user_id,product_id,rating
0,10,4.5
0,82,4.1
0,146,4.6
0,68,5.0
0,74,4.1
0,116,4.1
0,18,5.0
0,84,4.7
0,89,2.6
0,15,3.4
0,16,2.6
0,65,2.6
0,123,3.2
0,30,1.5
0,14,1.6
1,45,3.9
1,105,3.6
1,106,4.4
1,98,3.7
1,93,3.4
1,121,5.0
1,53,4.1
1,65,4.2
1,101,3.3
1,89,3.9
1,94,3.1
1,103,2.1
1,124,3.3
1,88,2.5
2,133,4.0
2,117,3.8
2,20,5.0
2,109,4.2
2,141,3.6
2,132,4.7
2,93,3.5
2,124,4.3
2,36,3.0
2,90,1.9
2,47,3.2
2,82,3.6
2,70,3.1
2,94,2.9
3,71,4.0
3,125,3.3
3,19,3.8
3,55,3.9
3,75,4.8
3,141,4.4
3,115,3.1
3,45,4.4
3,63,4.0
3,27,3.8
3,117,4.6
3,83,4.8
3,13,4.8
3,15,3.7
3,16,2.8
3,17,3.3
3,88,3.8
3,18,2.6
3,74,2.9
3,25,2.1
3,113,2.0
3,10,3.7
4,95,5.0
4,148,4.2
4,57,4.8
4,113,4.4
4,20,3.8
4,71,4.4
4,60,5.0
4,140,4.2
4,73,5.0
4,124,2.6
4,9,4.7
4,49,4.3
4,103,4.0
4,52,4.3
4,132,3.0
4,17,4.1
4,97,4.4
4,43,4.2
4,30,2.6
4,134,2.4
4,98,2.6
4,45,3.7
4,21,3.3
5,147,3.9
5,95,4.5
5,63,4.3
5,21,4.8
5,131,3.8
5,47,4.0
5,99,4.0
5,39,3.3
5,75,4.4
5,149,4.4
5,107,4.2
5,123,4.1
5,117,3.4
5,113,2.7
5,4,2.7
5,122,2.4
5,134,2.9
5,140,3.3
5,54,4.5
5,36,3.1
6,119,4.4
6,133,4.2
6,54,3.0
6,61,4.2
6,62,4.2
6,5,5.0
6,31,4.1
6,29,4.4
6,101,4.2
6,117,3.5
6,70,4.9
6,14,4.7
6,148,3.6
6,129,2.3
6,3,4.1
7,126,3.4
7,90,4.6
7,36,5.0
7,66,3.6
7,70,3.9
7,78,4.3
7,58,3.9
7,28,3.3
7,62,4.2
7,147,2.2
7,65,3.4
7,115,2.3
7,121,4.2
8,11,3.7
8,27,4.0
8,28,4.7
8,131,3.5
8,107,4.3
8,148,5.0
8,116,3.2
8,15,4.3
8,47,4.4
8,134,3.6
8,86,2.0
8,98,1.9
8,122,3.4
8,89,3.2
9,46,4.4
9,34,4.4
9,128,3.8
9,86,4.3
9,18,4.4
9,58,3.8
9,72,5.0
9,136,4.5
9,48,3.5
9,114,4.6
9,122,3.6
9,98,4.7
9,82,4.9
9,88,3.7
9,63,3.8
9,9,3.3
9,45,3.7
9,81,4.5
9,123,2.8
9,12,2.4
9,1,2.3
10,52,3.7
10,36,4.2
10,132,4.4
10,23,4.4
10,131,4.7
10,44,4.2
10,51,5.0
10,55,4.0
10,20,5.0
10,3,4.6
10,84,3.7
10,88,2.1
10,34,3.4
10,25,2.8
10,77,3.6
10,109,3.4
10,144,2.9
10,46,2.3
11,94,3.3
11,142,3.9
11,115,4.7
11,139,4.3
11,61,3.5
11,13,4.3
11,69,4.4
11,126,3.7
11,6,4.3
11,75,4.2
11,5,3.5
11,78,4.4
11,134,4.5
11,54,4.8
11,99,4.8
11,125,3.4
11,81,2.2
11,144,3.4
11,129,3.4
11,84,3.4
11,58,5.0
11,23,3.5
12,5,4.9
12,55,4.8
12,29,4.6
12,137,4.0
12,105,4.7
12,79,3.7
12,119,4.1
12,63,3.9
12,15,4.2
12,73,5.0
12,17,3.1
12,41,4.6
12,125,3.2
12,101,3.9
12,107,3.9
12,16,3.1
12,80,2.1
12,62,2.4
12,68,3.5
13,61,3.8
13,134,4.3
13,30,4.2
13,14,3.8
13,87,5.0
13,110,4.6
13,22,3.0
13,93,4.3
13,135,3.8
13,37,4.7
13,62,3.7
13,147,2.9
13,130,3.4
13,27,3.7
13,48,2.0
14,24,4.0
14,42,3.9
14,32,3.8
14,29,5.0
14,101,4.4
14,149,3.4
14,128,4.8
14,133,5.0
14,109,4.8
14,36,1.8
14,129,2.6
15,79,5.0
15,132,3.8
15,100,4.5
15,148,4.7
15,101,3.6
15,77,4.2
15,117,2.3
15,143,3.6
15,111,4.0
15,109,3.5
15,108,5.0
15,55,3.3
15,125,3.9
15,119,4.3
15,28,5.0
15,11,1.9
15,96,3.9
15,89,3.0
15,128,2.2
15,59,3.4
16,45,4.3
16,97,3.8
16,8,4.2
16,57,4.0
16,85,4.3
16,9,4.6
16,49,5.0
16,77,3.5
16,73,5.0
16,5,3.0
16,144,4.1
16,61,4.6
16,48,4.4
16,136,3.8
16,109,4.1
16,13,3.9
16,104,3.8
16,101,4.7
16,137,4.4
16,64,3.8
16,119,3.7
16,114,3.2
16,10,3.7
16,92,3.5
16,118,2.3
17,33,3.9
17,54,4.6
17,102,4.6
17,81,4.2
17,86,4.3
17,25,5.0
17,9,3.8
17,76,4.5
17,17,4.1
17,57,4.1
17,121,4.9
17,14,4.7
17,137,4.7
17,110,5.0
17,30,4.2
17,6,4.6
17,41,4.0
17,129,4.4
17,107,2.9
17,106,3.1
17,125,3.5
17,32,2.3
17,74,4.7
18,48,3.6
18,64,3.5
18,70,4.9
18,130,4.7
18,56,4.6
18,114,4.6
18,102,4.2
18,8,3.7
18,106,4.2
18,110,3.8
18,136,4.8
18,10,4.1
18,120,3.7
18,115,2.7
18,139,3.3
19,51,3.9
19,44,3.7
19,124,4.3
19,115,4.3
19,103,3.9
19,27,3.9
19,59,4.3
19,15,3.3
19,100,3.4
19,140,3.8
19,135,4.1
19,60,4.4
19,52,5.0
19,111,4.7
19,134,2.9
19,80,3.0
19,25,2.2
19,121,3.0
19,144,2.8
19,16,3.3
19,62,2.3
20,65,4.5
20,110,5.0
20,134,4.1
20,57,4.4
20,22,4.6
20,113,4.0
20,118,4.3
20,126,4.2
20,115,4.3
20,89,3.7
20,14,4.2
20,145,4.5
20,142,5.0
20,73,4.8
20,86,5.0
20,62,3.7
20,74,3.7
20,63,3.1
21,37,5.0
21,59,3.7
21,133,3.7
21,85,3.8
21,35,2.9
21,38,3.9
21,22,3.7
21,27,4.3
21,13,4.4
21,51,5.0
21,18,3.8
21,103,2.5
21,111,2.3
21,106,3.4
21,7,1.9
21,135,4.5
21,68,3.9
21,127,2.6
22,103,3.2
22,67,5.0
22,27,4.1
22,30,4.9
22,31,3.2
22,119,3.8
22,107,4.2
22,139,4.2
22,126,3.9
22,78,4.6
22,82,2.1
22,73,2.9
23,123,4.3
23,41,4.5
23,75,4.6
23,105,3.5
23,49,3.3
23,129,5.0
23,125,4.4
23,145,3.8
23,37,5.0
23,91,4.3
23,147,4.9
23,51,4.2
23,81,5.0
23,33,5.0
23,61,4.1
23,97,4.8
23,131,4.6
23,77,5.0
23,58,2.2
23,78,3.5
23,103,3.8
23,108,1.6
23,86,2.1
23,32,1.4
23,40,2.8
23,124,3.6
24,46,5.0
24,8,4.2
24,111,5.0
24,80,3.4
24,63,3.2
24,95,4.2
24,16,4.4
24,120,4.2
24,88,3.0
24,22,4.1
24,17,2.0
24,33,3.5
24,53,3.3
24,91,2.2
25,25,3.9
25,143,3.6
25,73,4.2
25,15,4.8
25,39,3.6
